city,platform,cuisine,item_price,delivery_fee,service_fee,total_basket,delivery_time_min,rating,date
Seattle,DoorDash,Thai,20.37,7.1,2.79,30.26,35,4.1,2025-07-01
Seattle,DoorDash,Indian,22.78,3.23,2.31,28.32,42,4.8,2025-07-01
Seattle,DoorDash,Italian,21.49,6.19,3.67,31.35,26,4.4,2025-07-01
Seattle,DoorDash,Sandwich,15.1,6.96,2.67,24.73,32,3.7,2025-07-01
Seattle,DoorDash,Salad,14.13,5.84,1.48,21.45,25,4.1,2025-07-01
Seattle,Uber Eats,Burger,19.87,7.0,3.11,29.98,53,4.1,2025-07-01
Seattle,Uber Eats,Pizza,18.73,2.43,2.17,23.33,52,3.8,2025-07-01
Seattle,Uber Eats,Mexican,20.58,3.45,2.31,26.34,26,4.2,2025-07-01
Seattle,Uber Eats,Chinese,18.57,3.61,1.94,24.12,53,4.1,2025-07-01
Seattle,Uber Eats,Thai,20.72,2.96,2.26,25.94,48,4.8,2025-07-01
Seattle,Uber Eats,Indian,23.61,4.76,3.1,31.47,31,4.0,2025-07-01
Seattle,Uber Eats,Italian,23.28,6.01,4.0,33.29,41,4.1,2025-07-01
Seattle,Uber Eats,Sandwich,15.07,5.37,2.7,23.14,53,4.2,2025-07-01
Seattle,Uber Eats,Salad,14.11,5.54,1.47,21.12,50,4.6,2025-07-01
Seattle,Grubhub,Burger,19.6,2.52,3.21,25.33,33,3.6,2025-07-01
Seattle,Grubhub,Pizza,17.8,3.23,2.97,24.0,37,3.8,2025-07-01
Seattle,Grubhub,Mexican,18.5,5.84,2.52,26.86,45,4.2,2025-07-01
Seattle,Grubhub,Chinese,17.34,3.74,2.0,23.08,39,4.7,2025-07-01
Seattle,Grubhub,Thai,20.41,4.31,3.19,27.91,47,4.1,2025-07-01
Seattle,Grubhub,Indian,20.06,3.37,2.79,26.22,33,3.9,2025-07-01
Seattle,Grubhub,Italian,23.1,2.55,3.32,28.97,51,3.6,2025-07-01
Seattle,Grubhub,Sandwich,16.67,4.82,2.02,23.51,48,4.6,2025-07-01
Seattle,Grubhub,Salad,12.28,5.88,1.93,20.09,48,4.4,2025-07-01
Seattle,Postmates,Burger,17.65,6.59,2.36,26.6,48,3.9,2025-07-01
Seattle,Postmates,Pizza,24.36,4.27,3.28,31.91,33,3.5,2025-07-01
Seattle,Postmates,Mexican,20.24,4.9,1.73,26.87,34,3.8,2025-07-01
Seattle,Postmates,Chinese,16.61,2.44,2.06,21.11,43,3.6,2025-07-01
Seattle,Postmates,Thai,19.11,3.88,2.93,25.92,28,4.5,2025-07-01
Seattle,Postmates,Indian,23.91,4.42,2.64,30.97,54,4.6,2025-07-01
Seattle,Postmates,Italian,23.3,3.69,2.16,29.15,40,4.7,2025-07-01
Seattle,Postmates,Sandwich,17.77,7.12,2.76,27.65,45,4.2,2025-07-01
Seattle,Postmates,Salad,13.86,4.22,1.68,19.76,34,4.4,2025-07-01
Denver,DoorDash,Burger,15.23,5.62,2.11,22.96,35,4.3,2025-07-01
Denver,DoorDash,Pizza,18.86,3.78,3.3,25.94,39,4.4,2025-07-01
Denver,DoorDash,Mexican,18.88,2.64,2.48,24.0,49,3.7,2025-07-01
Denver,DoorDash,Chinese,17.16,4.16,1.65,22.97,39,4.4,2025-07-01
Denver,DoorDash,Thai,17.59,6.24,2.63,26.46,31,4.6,2025-07-01
Denver,DoorDash,Indian,18.22,2.32,1.55,22.09,33,3.9,2025-07-01
Denver,DoorDash,Italian,20.46,6.49,3.39,30.34,41,4.4,2025-07-01
Denver,DoorDash,Sandwich,14.42,6.36,1.87,22.65,27,4.1,2025-07-01
Denver,DoorDash,Salad,13.04,3.89,2.23,19.16,41,3.5,2025-07-01
Denver,Uber Eats,Burger,18.46,2.24,2.78,23.48,38,4.6,2025-07-01
Denver,Uber Eats,Pizza,17.57,4.65,2.29,24.51,30,4.2,2025-07-01
Denver,Uber Eats,Mexican,20.35,2.42,2.66,25.43,51,4.1,2025-07-01
Denver,Uber Eats,Chinese,14.36,6.42,2.17,22.95,43,4.0,2025-07-01
Denver,Uber Eats,Thai,16.62,6.0,1.59,24.21,28,4.3,2025-07-01
Denver,Uber Eats,Indian,18.61,5.78,2.42,26.81,32,3.8,2025-07-01
Denver,Uber Eats,Italian,22.59,4.7,3.69,30.98,43,4.3,2025-07-01
Denver,Uber Eats,Sandwich,13.71,2.91,1.35,17.97,36,3.9,2025-07-01
Denver,Uber Eats,Salad,12.76,3.74,1.81,18.31,25,4.1,2025-07-01
Denver,Grubhub,Burger,17.59,4.85,1.84,24.28,25,3.9,2025-07-01
Denver,Grubhub,Pizza,18.1,5.2,2.05,25.35,26,3.8,2025-07-01
Denver,Grubhub,Mexican,16.75,6.51,2.65,25.91,31,4.3,2025-07-01
Denver,Grubhub,Chinese,13.85,4.03,2.15,20.03,48,4.8,2025-07-01
Denver,Grubhub,Thai,16.52,6.33,2.83,25.68,32,3.6,2025-07-01
Denver,Grubhub,Indian,18.48,2.98,3.27,24.73,29,4.8,2025-07-01
Denver,Grubhub,Italian,20.98,3.02,2.9,26.9,41,4.0,2025-07-01
Denver,Grubhub,Sandwich,13.46,3.35,1.35,18.16,49,4.5,2025-07-01
Denver,Grubhub,Salad,13.05,4.61,1.94,19.6,50,4.3,2025-07-01
Denver,Postmates,Burger,15.86,2.52,2.78,21.16,51,4.1,2025-07-01
Denver,Postmates,Pizza,21.17,4.2,1.89,27.26,26,3.8,2025-07-01
Denver,Postmates,Mexican,16.7,6.44,1.75,24.89,34,4.1,2025-07-01
Denver,Postmates,Chinese,17.11,4.76,2.27,24.14,51,4.3,2025-07-01
Denver,Postmates,Thai,20.63,6.35,1.87,28.85,34,4.3,2025-07-01
Denver,Postmates,Indian,18.79,6.32,1.52,26.63,48,4.3,2025-07-01
Denver,Postmates,Italian,23.85,5.18,2.88,31.91,41,4.0,2025-07-01
Denver,Postmates,Sandwich,16.77,4.57,2.92,24.26,34,4.0,2025-07-01
Denver,Postmates,Salad,15.04,3.02,2.21,20.27,40,4.4,2025-07-01
Washington,DoorDash,Burger,18.07,5.95,2.04,26.06,44,4.5,2025-07-01
Washington,DoorDash,Pizza,22.75,4.47,2.41,29.63,53,4.2,2025-07-01
Washington,DoorDash,Mexican,19.08,7.17,1.96,28.21,35,4.3,2025-07-01
Washington,DoorDash,Chinese,15.73,5.82,1.4,22.95,41,4.6,2025-07-01
Washington,DoorDash,Thai,17.25,6.76,1.43,25.44,25,3.8,2025-07-01
Washington,DoorDash,Indian,19.51,3.58,1.68,24.77,53,4.1,2025-07-01
Washington,DoorDash,Italian,21.63,5.25,3.02,29.9,54,4.7,2025-07-01
Washington,DoorDash,Sandwich,16.78,6.25,2.72,25.75,51,3.9,2025-07-01
Washington,DoorDash,Salad,15.2,4.3,2.0,21.5,47,4.5,2025-07-01
Washington,Uber Eats,Burger,18.69,2.72,2.19,23.6,33,3.8,2025-07-01
Washington,Uber Eats,Pizza,22.81,3.99,3.8,30.6,25,4.7,2025-07-01
Washington,Uber Eats,Mexican,20.74,6.17,2.6,29.51,53,4.6,2025-07-01
Washington,Uber Eats,Chinese,17.85,6.39,2.32,26.56,42,4.3,2025-07-01
Washington,Uber Eats,Thai,22.05,2.7,3.58,28.33,46,4.5,2025-07-01
Washington,Uber Eats,Indian,21.77,3.35,3.03,28.15,31,3.6,2025-07-01
Washington,Uber Eats,Italian,23.86,6.84,2.16,32.86,47,4.4,2025-07-01
Washington,Uber Eats,Sandwich,14.04,4.35,2.42,20.81,45,3.7,2025-07-01
Washington,Uber Eats,Salad,13.08,3.28,1.92,18.28,31,4.4,2025-07-01
Washington,Grubhub,Burger,18.96,4.53,3.04,26.53,25,3.9,2025-07-01
Washington,Grubhub,Pizza,18.85,4.86,2.52,26.23,45,4.5,2025-07-01
Washington,Grubhub,Mexican,16.88,6.58,2.75,26.21,38,4.7,2025-07-01
Washington,Grubhub,Chinese,18.11,3.96,2.09,24.16,34,3.9,2025-07-01
Washington,Grubhub,Thai,17.59,3.92,3.0,24.51,30,4.2,2025-07-01
Washington,Grubhub,Indian,20.09,3.32,3.33,26.74,34,4.6,2025-07-01
Washington,Grubhub,Italian,21.73,4.6,2.64,28.97,46,3.9,2025-07-01
Washington,Grubhub,Sandwich,14.91,4.36,2.27,21.54,44,3.8,2025-07-01
Washington,Grubhub,Salad,12.51,3.18,1.0,16.69,26,4.2,2025-07-01
Washington,Postmates,Burger,20.65,3.81,2.77,27.23,54,3.5,2025-07-01
Washington,Postmates,Pizza,20.24,6.66,2.11,29.01,34,4.3,2025-07-01
Washington,Postmates,Mexican,21.08,2.96,2.13,26.17,35,3.8,2025-07-01
Washington,Postmates,Chinese,15.98,4.26,1.65,21.89,39,4.5,2025-07-01
Washington,Postmates,Thai,21.03,7.12,2.55,30.7,25,4.1,2025-07-01
Washington,Postmates,Indian,22.26,5.73,3.34,31.33,25,3.8,2025-07-01
Washington,Postmates,Italian,23.75,5.01,3.27,32.03,53,4.2,2025-07-01
Washington,Postmates,Sandwich,14.98,5.3,1.37,21.65,53,4.1,2025-07-01
Washington,Postmates,Salad,16.93,4.85,1.55,23.33,50,4.7,2025-07-01
